; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 15:15:25 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 54,914 / 234,720 ( 23 % )                       ;
; Total registers                 ; 63103                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 3,140 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;                   |mpar_add:padder|                                             ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.5 (1.5)            ; 1.5 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult1|                                                    ; 3.8 (0.0)            ; 3.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.8 (2.0)            ; 3.8 (2.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (6)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.8 (1.8)            ; 1.8 (1.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult2|                                                    ; 3.3 (0.0)            ; 3.5 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.3 (2.0)            ; 3.5 (2.3)                        ; 0.2 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (5)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.3 (0.0)            ; 1.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.3 (0.0)            ; 1.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 1.3 (1.3)            ; 1.3 (1.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (5)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult3|                                                    ; 3.2 (0.0)            ; 3.3 (0.0)                        ; 0.1 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.2 (1.8)            ; 3.3 (2.0)                        ; 0.1 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (4)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.3 (0.0)            ; 1.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.3 (0.0)            ; 1.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 1.3 (1.3)            ; 1.3 (1.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (5)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;          |MOA:MOA_i|                                                            ; 46.5 (46.5)          ; 46.5 (46.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 117 (117)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:12:DotProduct_i|                             ; 80.3 (0.0)           ; 93.1 (0.0)                       ; 12.8 (0.0)                                        ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 168 (0)             ; 103 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 23.3 (19.7)          ; 36.4 (32.8)                      ; 13.1 (13.2)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 29 (17)             ; 85 (85)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;             |lpm_mult:Mult0|                                                    ; 3.6 (0.0)            ; 3.6 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 12 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.6 (2.1)            ; 3.6 (2.1)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 12 (6)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.5 (0.0)            ; 1.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 1.5 (1.5)            ; 1.5 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;          |MOA:MOA_i|                                                            ; 56.7 (56.7)          ; 56.7 (56.7)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 139 (139)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:13:DotProduct_i|                             ; 95.1 (0.0)           ; 106.8 (0.0)                      ; 11.7 (0.0)                                        ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 198 (0)             ; 102 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
