; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 15:15:25 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 54,914 / 234,720 ( 23 % )                       ;
; Total registers                 ; 63103                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 3,140 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;          |MCM:MCM_i|                                                            ; 350.0 (350.0)        ; 543.8 (543.8)                    ; 194.1 (194.1)                                     ; 0.3 (0.3)                        ; 0.0 (0.0)            ; 359 (359)           ; 1120 (1120)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:14:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 805.6 (805.6)        ; 809.2 (809.2)                    ; 4.0 (4.0)                                         ; 0.5 (0.5)                        ; 0.0 (0.0)            ; 2003 (2003)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:14:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:15:DotProduct_i|                             ; 1171.3 (0.0)         ; 1315.4 (0.0)                     ; 144.1 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2298 (0)            ; 1090 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:15:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 262.7 (262.7)        ; 384.8 (384.8)                    ; 122.1 (122.1)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 55 (55)             ; 1072 (1072)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:15:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 908.7 (908.7)        ; 930.7 (930.7)                    ; 22.0 (22.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2243 (2243)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:15:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:16:DotProduct_i|                             ; 979.8 (0.0)          ; 1127.7 (0.0)                     ; 154.1 (0.0)                                       ; 6.2 (0.0)                        ; 0.0 (0.0)            ; 1923 (0)            ; 1065 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:16:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 223.7 (223.7)        ; 362.1 (362.1)                    ; 141.6 (141.6)                                     ; 3.2 (3.2)                        ; 0.0 (0.0)            ; 22 (22)             ; 1047 (1047)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 756.2 (756.2)        ; 765.7 (765.7)                    ; 12.5 (12.5)                                       ; 3.0 (3.0)                        ; 0.0 (0.0)            ; 1901 (1901)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:16:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:17:DotProduct_i|                             ; 1090.4 (0.0)         ; 1242.2 (0.0)                     ; 151.7 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2184 (0)            ; 1053 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:17:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 305.7 (305.7)        ; 442.0 (442.0)                    ; 136.3 (136.3)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 267 (267)           ; 1035 (1035)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 784.7 (784.7)        ; 800.2 (800.2)                    ; 15.4 (15.4)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1917 (1917)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:18:DotProduct_i|                             ; 975.2 (0.0)          ; 1159.0 (0.0)                     ; 184.8 (0.0)                                       ; 1.0 (0.0)                        ; 0.0 (0.0)            ; 1944 (0)            ; 1155 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:18:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 251.6 (251.6)        ; 429.6 (429.6)                    ; 178.6 (178.6)                                     ; 0.6 (0.6)                        ; 0.0 (0.0)            ; 104 (104)           ; 1137 (1137)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:18:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 723.6 (723.6)        ; 729.4 (729.4)                    ; 6.2 (6.2)                                         ; 0.4 (0.4)                        ; 0.0 (0.0)            ; 1840 (1840)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:18:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:19:DotProduct_i|                             ; 1048.6 (0.0)         ; 1214.7 (0.0)                     ; 166.1 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2055 (0)            ; 1029 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:19:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 222.1 (222.1)        ; 363.3 (363.3)                    ; 141.3 (141.3)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 1011 (1011)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:19:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 826.5 (826.5)        ; 851.3 (851.3)                    ; 24.8 (24.8)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2048 (2048)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:19:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:1:DotProduct_i|                              ; 851.6 (0.0)          ; 1046.9 (0.0)                     ; 195.7 (0.0)                                       ; 0.3 (0.0)                        ; 0.0 (0.0)            ; 1718 (0)            ; 1070 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:1:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 208.7 (208.7)        ; 393.4 (393.4)                    ; 184.8 (184.8)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 70 (70)             ; 1052 (1052)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:1:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 642.9 (642.9)        ; 653.5 (653.5)                    ; 10.9 (10.9)                                       ; 0.3 (0.3)                        ; 0.0 (0.0)            ; 1648 (1648)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:1:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:20:DotProduct_i|                             ; 1148.6 (0.0)         ; 1271.4 (0.0)                     ; 122.8 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2259 (0)            ; 1070 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:20:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 260.3 (260.3)        ; 365.8 (365.8)                    ; 105.6 (105.6)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 43 (43)             ; 1052 (1052)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:20:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 888.3 (888.3)        ; 905.6 (905.6)                    ; 17.2 (17.2)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2216 (2216)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:20:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:21:DotProduct_i|                             ; 1026.7 (0.0)         ; 1176.7 (0.0)                     ; 149.9 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2006 (0)            ; 1120 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:21:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 252.9 (252.9)        ; 400.4 (400.4)                    ; 147.5 (147.5)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 79 (79)             ; 1102 (1102)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:21:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 773.8 (773.8)        ; 776.2 (776.2)                    ; 2.4 (2.4)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1927 (1927)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:21:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:22:DotProduct_i|                             ; 1056.0 (0.0)         ; 1191.8 (0.0)                     ; 140.8 (0.0)                                       ; 5.1 (0.0)                        ; 0.0 (0.0)            ; 2043 (0)            ; 1081 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:22:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 266.8 (266.8)        ; 393.3 (393.3)                    ; 128.9 (128.9)                                     ; 2.4 (2.4)                        ; 0.0 (0.0)            ; 71 (71)             ; 1063 (1063)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:22:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 789.3 (789.3)        ; 798.6 (798.6)                    ; 11.9 (11.9)                                       ; 2.6 (2.6)                        ; 0.0 (0.0)            ; 1972 (1972)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:22:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:23:DotProduct_i|                             ; 977.7 (0.0)          ; 1133.3 (0.0)                     ; 159.1 (0.0)                                       ; 3.5 (0.0)                        ; 0.0 (0.0)            ; 1952 (0)            ; 1074 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:23:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 228.7 (228.7)        ; 376.1 (376.1)                    ; 149.2 (149.2)                                     ; 1.8 (1.8)                        ; 0.0 (0.0)            ; 64 (64)             ; 1056 (1056)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:23:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
