
+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Fri Jun 08 02:00:56 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 122,760 / 234,720 ( 52 % )                      ;
; Total registers                 ; 159587                                          ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 38,700 / 52,428,800 ( < 1 % )                   ;
; Total RAM Blocks                ; 30 / 2,560 ( 1 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+


+------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Settings                                                                                                                                            ;
+----------------------------------------------------------------------------+---------------------------------------+---------------------------------------+
; Option                                                                     ; Setting                               ; Default Value                         ;
;                                                             ;                       ;       ;
; Difficulty packing design                                   ; Low                   ;       ;
;                                                             ;                       ;       ;
; Total LABs:  partially or completely used                   ; 17,756 / 23,472       ; 76 %  ;
;     -- Logic LABs                                           ; 17,756                ;       ;
;     -- Memory LABs (up to half of total LABs)               ; 0                     ;       ;
;                                                             ;                       ;       ;
; Combinational ALUT usage for logic                          ; 243,564               ;       ;
;     -- 7 input functions                                    ; 1                     ;       ;
;     -- 6 input functions                                    ; 939                   ;       ;
;     -- 5 input functions                                    ; 2,983                 ;       ;
;     -- 4 input functions                                    ; 3,239                 ;       ;
;     -- <=3 input functions                                  ; 236,402               ;       ;
; Combinational ALUT usage for route-throughs                 ; 27,660                ;       ;
; Dedicated logic registers                                   ; 159,587               ;       ;
;     -- By type:                                             ;                       ;       ;
;         -- Primary logic registers                          ; 159,373 / 469,440     ; 34 %  ;
;         -- Secondary logic registers                        ; 214 / 469,440         ; < 1 % ;
;     -- By function:                                         ;                       ;       ;
;         -- Design implementation registers                  ; 159,587               ;       ;
;         -- Routing optimization registers                   ; 0                     ;       ;
;                                                             ;                       ;       ;
; Virtual pins                                                ; 0                     ;       ;
; I/O pins                                                    ; 51 / 1,064            ; 5 %   ;
;     -- Clock pins                                           ; 6 / 40                ; 15 %  ;
;     -- Dedicated input pins                                 ; 0 / 109               ; 0 %   ;
;                                                             ;                       ;       ;
; Global signals                                              ; 2                     ;       ;
; M20K blocks                                                 ; 30 / 2,560            ; 1 %   ;
; Total MLAB memory bits                                      ; 0                     ;       ;
; Total block memory bits                                     ; 38,700 / 52,428,800   ; < 1 % ;
; Total block memory implementation bits                      ; 614,400 / 52,428,800  ; 1 %   ;
;                                                             ;                       ;       ;
; Total DSP Blocks                                            ; 0 / 256               ; 0 %   ;
;                                                             ;                       ;       ;
; Fractional PLLs                                             ; 0 / 28                ; 0 %   ;
; Global clocks                                               ; 2 / 16                ; 13 %  ;
; Quadrant clocks                                             ; 0 / 92                ; 0 %   ;
; Horizontal periphery clocks and Vertical periphery clocks   ; 0 / 306               ; 0 %   ;
; SERDES transmitters                                         ; 0 / 210               ; 0 %   ;
; SERDES receivers                                            ; 0 / 210               ; 0 %   ;
; JTAGs                                                       ; 0 / 1                 ; 0 %   ;
; ASMI blocks                                                 ; 0 / 1                 ; 0 %   ;
; CRC blocks                                                  ; 0 / 1                 ; 0 %   ;
; Remote update blocks                                        ; 0 / 1                 ; 0 %   ;
; Oscillator blocks                                           ; 0 / 1                 ; 0 %   ;
; Standard RX PCSs                                            ; 0 / 48                ; 0 %   ;
; 10G RX PCSs                                                 ; 0 / 48                ; 0 %   ;
; HSSI PMA RX Deserializers                                   ; 0 / 48                ; 0 %   ;
; Standard TX PCSs                                            ; 0 / 48                ; 0 %   ;
; 10G TX PCSs                                                 ; 0 / 48                ; 0 %   ;
; HSSI PMA TX Serializers                                     ; 0 / 48                ; 0 %   ;
; CHANNEL PLLs                                                ; 0 / 48                ; 0 %   ;
; HSSI ATX PLL                                                ; 0 / 16                ; 0 %   ;
; Impedance control blocks                                    ; 0 / 4                 ; 0 %   ;
; Average interconnect usage (total/H/V)                      ; 31.3% / 29.4% / 35.4% ;       ;
; Peak interconnect usage (total/H/V)                         ; 50.4% / 50.3% / 58.3% ;       ;
;                                                             ;                       ;       ;
; Programmable power technology high-speed tiles              ; 2,363 / 14,556        ; 16 %  ;
; Programmable power technology low-power tiles               ; 12,193 / 14,556       ; 84 %  ;
;     -- low-power tiles that are used by the design          ; 8,818 / 12,193        ; 72 %  ;
;     -- unused tiles (low-power)                             ; 3,375 / 12,193        ; 28 %  ;
;                                                             ;                       ;       ;
; Programmable power technology high-speed LAB tiles          ; 2,333 / 11,736        ; 20 %  ;
; Programmable power technology low-power LAB tiles           ; 9,403 / 11,736        ; 80 %  ;
;     -- low-power LAB tiles that are used by the design      ; 8,818 / 9,403         ; 94 %  ;
;     -- unused LAB tiles (low-power)                         ; 585 / 9,403           ; 6 %   ;
;                                                             ;                       ;       ;
; Maximum fan-out                                             ; 159647                ;       ;
; Highest non-global fan-out                                  ; 152537                ;       ;
; Total fan-out                                               ; 1309243               ;       ;
; Average fan-out                                             ; 3.04                  ;       ;
+-------------------------------------------------------------+-----------------------+-------+


+-------------------------------------------------------------------------------------------------------------------------+
; Fitter Partition Statistics                                                                                             ;
+-------------------------------------------------------------+--------------------------+--------------------------------+
; Statistic                                                   ; Top                      ; hard_block:auto_generated_inst ;
+-------------------------------------------------------------+--------------------------+--------------------------------+
; Logic utilization (ALMs needed / total ALMs on device)      ; 122760 / 234720 ( 52 % ) ; 0 / 234720 ( 0 % )             ;
; ALMs needed [=A-B+C]                                        ; 122760                   ; 0                              ;
;     [A] ALMs used in final placement [=a+b+c+d]             ; 152090 / 234720 ( 65 % ) ; 0 / 234720 ( 0 % )             ;
;         [a] ALMs used for LUT logic and registers           ; 50010                    ; 0                              ;
;         [b] ALMs used for LUT logic                         ; 72403                    ; 0                              ;
;         [c] ALMs used for registers                         ; 29677                    ; 0                              ;
;         [d] ALMs used for memory (up to half of total ALMs) ; 0                        ; 0                              ;
;     [B] Estimate of ALMs recoverable by dense packing       ; 29823 / 234720 ( 13 % )  ; 0 / 234720 ( 0 % )             ;
;     [C] Estimate of ALMs unavailable [=a+b+c+d]             ; 493 / 234720 ( < 1 % )   ; 0 / 234720 ( 0 % )             ;
;         [a] Due to location constrained logic               ; 0                        ; 0                              ;
;         [b] Due to LAB-wide signal conflicts                ; 0                        ; 0                              ;
;         [c] Due to LAB input limits                         ; 493                      ; 0                              ;
;         [d] Due to virtual I/Os                             ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
; Difficulty packing design                                   ; Low                      ; Low                            ;
;                                                             ;                          ;                                ;
; Total LABs:  partially or completely used                   ; 17756 / 23472 ( 76 % )   ; 0 / 23472 ( 0 % )              ;
;     -- Logic LABs                                           ; 17756                    ; 0                              ;
;     -- Memory LABs (up to half of total LABs)               ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
; Combinational ALUT usage for logic                          ; 243564                   ; 0                              ;
;     -- 7 input functions                                    ; 1                        ; 0                              ;
;     -- 6 input functions                                    ; 939                      ; 0                              ;
;     -- 5 input functions                                    ; 2983                     ; 0                              ;
;     -- 4 input functions                                    ; 3239                     ; 0                              ;
;     -- <=3 input functions                                  ; 236402                   ; 0                              ;
; Combinational ALUT usage for route-throughs                 ; 27660                    ; 0                              ;
; Memory ALUT usage                                           ; 0                        ; 0                              ;
;     -- 64-address deep                                      ; 0                        ; 0                              ;
;     -- 32-address deep                                      ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
; Dedicated logic registers                                   ; 0                        ; 0                              ;
;     -- By type:                                             ;                          ;                                ;
;         -- Primary logic registers                          ; 159373 / 469440 ( 34 % ) ; 0 / 469440 ( 0 % )             ;
;         -- Secondary logic registers                        ; 214 / 469440 ( < 1 % )   ; 0 / 469440 ( 0 % )             ;
;     -- By function:                                         ;                          ;                                ;
;         -- Design implementation registers                  ; 159587                   ; 0                              ;
;         -- Routing optimization registers                   ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
;                                                             ;                          ;                                ;
; Virtual pins                                                ; 0                        ; 0                              ;
; I/O pins                                                    ; 51                       ; 0                              ;
; I/O registers                                               ; 0                        ; 0                              ;
; Total block memory bits                                     ; 38700                    ; 0                              ;
; Total block memory implementation bits                      ; 614400                   ; 0                              ;
; M20K block                                                  ; 30 / 2560 ( 1 % )        ; 0 / 2560 ( 0 % )               ;
; Clock enable block                                          ; 2 / 414 ( < 1 % )        ; 0 / 414 ( 0 % )                ;
;                                                             ;                          ;                                ;
; Connections                                                 ;                          ;                                ;
;     -- Input Connections                                    ; 0                        ; 0                              ;
;     -- Registered Input Connections                         ; 0                        ; 0                              ;
;     -- Output Connections                                   ; 0                        ; 0                              ;
;     -- Registered Output Connections                        ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
; Internal Connections                                        ;                          ;                                ;
;     -- Total Connections                                    ; 1379813                  ; 1                              ;
;     -- Registered Connections                               ; 394469                   ; 0                              ;
;                                                             ;                          ;                                ;
; External Connections                                        ;                          ;                                ;
;     -- Top                                                  ; 0                        ; 0                              ;
;     -- hard_block:auto_generated_inst                       ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
; Partition Interface                                         ;                          ;                                ;
;     -- Input Ports                                          ; 43                       ; 0                              ;
;     -- Output Ports                                         ; 8                        ; 0                              ;
;     -- Bidir Ports                                          ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
; Registered Ports                                            ;                          ;                                ;
;     -- Registered Input Ports                               ; 0                        ; 0                              ;
;     -- Registered Output Ports                              ; 0                        ; 0                              ;
;                                                             ;                          ;                                ;
; Port Connectivity                                           ;                          ;                                ;
;     -- Input Ports driven by GND                            ; 0                        ; 0                              ;
;     -- Output Ports driven by GND                           ; 0                        ; 0                              ;
;     -- Input Ports driven by VCC                            ; 0                        ; 0                              ;
;     -- Output Ports driven by VCC                           ; 0                        ; 0                              ;
;     -- Input Ports with no Source                           ; 0                        ; 0                              ;
;     -- Output Ports with no Source                          ; 0                        ; 0                              ;
;     -- Input Ports with no Fanout                           ; 0                        ; 0                              ;
;     -- Output Ports with no Fanout                          ; 0                        ; 0                              ;
+-------------------------------------------------------------+--------------------------+--------------------------------+


+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; |cnn_process                                                                    ; 122759.5 (0.5)       ; 152089.5 (0.5)                   ; 29823.0 (0.0)                                     ; 493.0 (0.0)                      ; 0.0 (0.0)            ; 243564 (1)          ; 159587 (0)                ; 0 (0)         ; 38700             ; 30    ; 0          ; 51   ; 0            ; |cnn_process                                                                                                                                                                                                                                              ; cnn_process     ; work         ;
;    |ConvLayer:conv1|                                                            ; 122351.3 (0.0)       ; 151681.0 (0.0)                   ; 29822.2 (0.0)                                     ; 492.5 (0.0)                      ; 0.0 (0.0)            ; 243110 (0)          ; 159587 (0)                ; 0 (0)         ; 38700             ; 30    ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1                                                                                                                                                                                                                              ; ConvLayer       ; work         ;
;       |DotProduct:\DotProduct_loop:0:DotProduct_i|                              ; 1007.5 (0.0)         ; 1345.2 (0.0)                     ; 344.7 (0.0)                                       ; 7.0 (0.0)                        ; 0.0 (0.0)            ; 2029 (0)            ; 1590 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 258.5 (258.5)        ; 605.5 (605.5)                    ; 348.2 (348.2)                                     ; 1.2 (1.2)                        ; 0.0 (0.0)            ; 87 (87)             ; 1572 (1572)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 745.4 (745.4)        ; 739.7 (739.7)                    ; 0.0 (0.0)                                         ; 5.8 (5.8)                        ; 0.0 (0.0)            ; 1942 (1942)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:10:DotProduct_i|                             ; 369.1 (0.0)          ; 585.0 (0.0)                      ; 215.9 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 860 (0)             ; 720 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 149.9 (149.9)        ; 366.8 (366.8)                    ; 216.8 (216.8)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 260 (260)           ; 702 (702)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 218.2 (218.2)        ; 218.2 (218.2)                    ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 600 (600)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:11:DotProduct_i|                             ; 1131.8 (0.0)         ; 1517.2 (0.0)                     ; 398.3 (0.0)                                       ; 13.0 (0.0)                       ; 0.0 (0.0)            ; 2254 (0)            ; 1708 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 267.0 (267.0)        ; 638.2 (638.2)                    ; 378.3 (378.3)                                     ; 7.1 (7.1)                        ; 0.0 (0.0)            ; 38 (38)             ; 1690 (1690)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 864.9 (864.9)        ; 879.0 (879.0)                    ; 20.0 (20.0)                                       ; 5.9 (5.9)                        ; 0.0 (0.0)            ; 2216 (2216)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:12:DotProduct_i|                             ; 1324.8 (0.0)         ; 1653.2 (0.0)                     ; 340.6 (0.0)                                       ; 12.3 (0.0)                       ; 0.0 (0.0)            ; 2673 (0)            ; 1756 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 349.5 (349.5)        ; 677.4 (677.4)                    ; 334.3 (334.3)                                     ; 6.5 (6.5)                        ; 0.0 (0.0)            ; 182 (182)           ; 1738 (1738)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 975.3 (975.3)        ; 975.7 (975.7)                    ; 6.2 (6.2)                                         ; 5.8 (5.8)                        ; 0.0 (0.0)            ; 2491 (2491)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:13:DotProduct_i|                             ; 1464.4 (0.0)         ; 1781.1 (0.0)                     ; 321.7 (0.0)                                       ; 5.0 (0.0)                        ; 0.0 (0.0)            ; 2915 (0)            ; 1907 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 363.5 (363.5)        ; 683.3 (683.3)                    ; 322.4 (322.4)                                     ; 2.5 (2.5)                        ; 0.0 (0.0)            ; 87 (87)             ; 1889 (1889)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 1100.2 (1100.2)      ; 1097.7 (1097.7)                  ; 0.0 (0.0)                                         ; 2.5 (2.5)                        ; 0.0 (0.0)            ; 2828 (2828)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:14:DotProduct_i|                             ; 1040.8 (0.0)         ; 1366.7 (0.0)                     ; 333.3 (0.0)                                       ; 7.5 (0.0)                        ; 0.0 (0.0)            ; 2086 (0)            ; 1517 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
